# mimeType        name
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/hmac.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/imp.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/io.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/keyword.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/linecache.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/locale.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/ntpath.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/operator.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/os.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/posixpath.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/random.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/re.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/reprlib.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/shutil.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/site.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/sre_compile.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/sre_constants.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/sre_parse.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/stat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/struct.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/tarfile.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/tempfile.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/token.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/tokenize.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/types.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/warnings.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/__pycache__/weakref.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/_bootlocale.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/_collections_abc.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/_dummy_thread.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/_weakrefset.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/abc.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/base64.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/bisect.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/codecs.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/__pycache__/__init__.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/__pycache__/__init__.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/__pycache__/abc.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/__pycache__/abc.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/__pycache__/abc.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/collections/abc.py
text/x-makefile   Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/config-3.8-x86_64-linux-gnu/Makefile
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/copy.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/copyreg.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/distutils/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/distutils/__pycache__/__init__.cpython-38.pyc
text/plain        Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/distutils/distutils.cfg
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/__init__.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/__init__.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/aliases.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/aliases.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/ascii.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/ascii.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/ascii.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/base64_codec.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/base64_codec.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/base64_codec.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/big5.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/big5.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/big5.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/big5hkscs.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/big5hkscs.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/big5hkscs.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/bz2_codec.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/bz2_codec.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/bz2_codec.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/charmap.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/charmap.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/charmap.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp037.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp037.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp037.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1006.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1006.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1006.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1026.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1026.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1026.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1125.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1125.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1125.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1140.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1140.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1140.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1250.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1250.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1250.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1251.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1251.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1251.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1252.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1252.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1252.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1253.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1253.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1253.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1254.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1254.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1254.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1255.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1255.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1255.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1256.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1256.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1256.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1257.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1257.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1257.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1258.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1258.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp1258.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp273.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp273.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp273.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp424.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp424.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp424.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp437.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp437.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp437.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp500.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp500.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp500.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp720.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp720.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp720.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp737.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp737.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp737.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp775.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp775.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp775.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp850.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp850.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp850.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp852.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp852.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp852.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp855.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp855.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp855.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp856.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp856.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp856.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp857.cpython-38.opt-1.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp857.cpython-38.opt-2.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp857.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/encodings/__pycache__/cp858.cpython-38.opt-1.pyc
